JOBNAME,CHANGED_JOBNAME,insert_job,box_name,condition
mamsearch_d_prod_sepr_dih_init_job,dmz_mamsearch_d_prod_sepr_dih_delta_job,,,s(dmz_mamsearch_d_prod_sepr_oracle_delta_job) & n(mamsearch_d_prod_sepr_dih_init_job) : dmz_mamsearch_d_prod_sepr_dih_init_job
mamsearch_d_prod_sepr_dih_init_job,mamsearch_d_prod_sepr_dih_init_job,mamsearch_d_prod_sepr_dih_init_job : dmz_mamsearch_d_prod_sepr_dih_init_job,,
mamsearch_d_prod_sepr_oracle_init_job,dmz_mamsearch_d_prod_sepr_dih_init_job,,,s(mamsearch_d_prod_sepr_oracle_init_job) & n(dmz_mamsearch_d_prod_sepr_dih_delta_job) : dmz_mamsearch_d_prod_sepr_oracle_init_job
mamsearch_d_prod_sepr_oracle_init_job,mamsearch_d_prod_sepr_oracle_init_job,mamsearch_d_prod_sepr_oracle_init_job : dmz_mamsearch_d_prod_sepr_oracle_init_job,,
mamsearch_d_prod_market_dih_init_job,mamsearch_d_prod_market_dih_init_job,mamsearch_d_prod_market_dih_init_job : dmz_mamsearch_d_prod_market_dih_init_job,,
mamsearch_d_prod_market_oracle_init_job,dmz_mamsearch_d_prod_market_dih_init_job,,,s(mamsearch_d_prod_market_oracle_init_job) : dmz_mamsearch_d_prod_market_oracle_init_job
mamsearch_d_prod_market_oracle_init_job,mamsearch_d_prod_market_oracle_init_job,mamsearch_d_prod_market_oracle_init_job : dmz_mamsearch_d_prod_market_oracle_init_job,,
mamsearch_d_prod_office_dih_init_job,mamsearch_d_prod_office_dih_init_job,mamsearch_d_prod_office_dih_init_job : dmz_mamsearch_d_prod_office_dih_init_job,,
mamsearch_d_prod_office_oracle_init_job,dmz_mamsearch_d_prod_office_dih_init_job,,,s(mamsearch_d_prod_office_oracle_init_job) : dmz_mamsearch_d_prod_office_oracle_init_job
mamsearch_d_prod_office_oracle_init_job,mamsearch_d_prod_office_oracle_init_job,mamsearch_d_prod_office_oracle_init_job : dmz_mamsearch_d_prod_office_oracle_init_job,,
mamsearch_d_prod_market-news_dih_init_job,mamsearch_d_prod_market-news_dih_init_job,mamsearch_d_prod_market-news_dih_init_job : dmz_mamsearch_d_prod_market-news_dih_init_job,,
mamsearch_d_prod_market-news_oracle_init_job,dmz_mamsearch_d_prod_market-news_dih_init_job,,,s(mamsearch_d_prod_market-news_oracle_init_job) : dmz_mamsearch_d_prod_market-news_oracle_init_job
mamsearch_d_prod_market-news_oracle_init_job,mamsearch_d_prod_market-news_oracle_init_job,mamsearch_d_prod_market-news_oracle_init_job : dmz_mamsearch_d_prod_market-news_oracle_init_job,,
mamsearch_w_prod_market-master_dih_init_job,mamsearch_w_prod_market-master_dih_init_job,mamsearch_w_prod_market-master_dih_init_job : dmz_mamsearch_w_prod_market-master_dih_init_job,,
mamsearch_w_prod_market-master_oracle_init_job,dmz_mamsearch_w_prod_market-master_dih_init_job,,,s(mamsearch_w_prod_market-master_oracle_init_job) : dmz_mamsearch_w_prod_market-master_oracle_init_job
mamsearch_w_prod_market-master_oracle_init_job,mamsearch_w_prod_market-master_oracle_init_job,mamsearch_w_prod_market-master_oracle_init_job : dmz_mamsearch_w_prod_market-master_oracle_init_job,,
mamsearch_d_prod_colleague_dih_delta_job,mamsearch_d_prod_colleague_dih_delta_job,mamsearch_d_prod_colleague_dih_delta_job : dmz_mamsearch_d_prod_colleague_dih_delta_job,,
mamsearch_d_prod_colleague_oracle_delta_job,dmz_mamsearch_d_prod_colleague_dih_delta_job,,,s(mamsearch_d_prod_colleague_oracle_delta_job) : dmz_mamsearch_d_prod_colleague_oracle_delta_job
mamsearch_d_prod_colleague_oracle_delta_job,mamsearch_d_prod_colleague_oracle_delta_job,mamsearch_d_prod_colleague_oracle_delta_job : dmz_mamsearch_d_prod_colleague_oracle_delta_job,,
mamsearch_d_prod_mcas-ar_dih_init_job,mamsearch_d_prod_mcas-ar_dih_init_job,mamsearch_d_prod_mcas-ar_dih_init_job : dmz_mamsearch_d_prod_mcas-ar_dih_init_job,,
mamsearch_d_prod_mcas-ar_oracle_init_job,dmz_mamsearch_d_prod_mcas-ar_dih_init_job,,,s(mamsearch_d_prod_mcas-ar_oracle_init_job) : dmz_mamsearch_d_prod_mcas-ar_oracle_init_job
mamsearch_d_prod_mcas-ar_oracle_init_job,mamsearch_d_prod_mcas-ar_oracle_init_job,mamsearch_d_prod_mcas-ar_oracle_init_job : dmz_mamsearch_d_prod_mcas-ar_oracle_init_job,,
mamsearch_d_prod_mcas-ap_dih_init_job,mamsearch_d_prod_mcas-ap_dih_init_job,mamsearch_d_prod_mcas-ap_dih_init_job : dmz_mamsearch_d_prod_mcas-ap_dih_init_job,,
mamsearch_d_prod_mcas-ap_oracle_init_job,dmz_mamsearch_d_prod_mcas-ap_dih_init_job,,,s(mamsearch_d_prod_mcas-ap_oracle_init_job) : dmz_mamsearch_d_prod_mcas-ap_oracle_init_job
mamsearch_d_prod_mcas-ap_oracle_init_job,mamsearch_d_prod_mcas-ap_oracle_init_job,mamsearch_d_prod_mcas-ap_oracle_init_job : dmz_mamsearch_d_prod_mcas-ap_oracle_init_job,,
MAAPP_oms_mview_refresh_oltp22_usfkl21db89cn1,MAAPP_oms_mview_refresh_oltp22_usfkl21db89cn1,MAAPP_oms_mview_refresh_oltp22_usfkl21db89cn1 : dmz_MAAPP_oms_mview_refresh_oltp22_usfkl21db89cn1,,
MAAPP_atm_segm_inactive_usfkl21db89cn1,MAAPP_atm_segm_inactive_usfkl21db89cn1,MAAPP_atm_segm_inactive_usfkl21db89cn1 : dmz_MAAPP_atm_segm_inactive_usfkl21db89cn1,,
MAAPP_cm_lucene_delete_scheduler_usfkl21db89cn1,MAAPP_cm_lucene_delete_scheduler_usfkl21db89cn1,MAAPP_cm_lucene_delete_scheduler_usfkl21db89cn1 : dmz_MAAPP_cm_lucene_delete_scheduler_usfkl21db89cn1,,
MAAPP_d_ecr_syn_ctx_usfkl21db89cn1,MAAPP_d_ecr_syn_ctx_usfkl21db89cn1,MAAPP_d_ecr_syn_ctx_usfkl21db89cn1 : dmz_MAAPP_d_ecr_syn_ctx_usfkl21db89cn1,,
MAAPP_d_mart_ec_load_status_usfkl21db89cn1,MAAPP_d_mart_ec_load_status_usfkl21db89cn1,MAAPP_d_mart_ec_load_status_usfkl21db89cn1 : dmz_MAAPP_d_mart_ec_load_status_usfkl21db89cn1,,
MAAPP_d_mina_grp_migration_usfkl21db89cn1,MAAPP_d_mina_grp_migration_usfkl21db89cn1,MAAPP_d_mina_grp_migration_usfkl21db89cn1 : dmz_MAAPP_d_mina_grp_migration_usfkl21db89cn1,,
MAAPP_marsh_mview_maint_oltp22_usfkl21db89cn1,MAAPP_marsh_mview_maint_oltp22_usfkl21db89cn1,MAAPP_marsh_mview_maint_oltp22_usfkl21db89cn1 : dmz_MAAPP_marsh_mview_maint_oltp22_usfkl21db89cn1,,
MAAPP_mc_alert_notification_oltp22_usfkl21db89cn1,MAAPP_mc_alert_notification_oltp22_usfkl21db89cn1,MAAPP_mc_alert_notification_oltp22_usfkl21db89cn1 : dmz_MAAPP_mc_alert_notification_oltp22_usfkl21db89cn1,,
MAAPP_mm_batchjob_oltp22_usfkl21db89cn1,MAAPP_mm_batchjob_oltp22_usfkl21db89cn1,MAAPP_mm_batchjob_oltp22_usfkl21db89cn1 : dmz_MAAPP_mm_batchjob_oltp22_usfkl21db89cn1,,
MAAPP_rebuild_bsa_usfkl21db89cn1,MAAPP_rebuild_bsa_usfkl21db89cn1,MAAPP_rebuild_bsa_usfkl21db89cn1 : dmz_MAAPP_rebuild_bsa_usfkl21db89cn1,,
MAAPP_sforms_batchjob_oltp22_usfkl21db89cn1,MAAPP_sforms_batchjob_oltp22_usfkl21db89cn1,MAAPP_sforms_batchjob_oltp22_usfkl21db89cn1 : dmz_MAAPP_sforms_batchjob_oltp22_usfkl21db89cn1,,
pmcm_cm_from_mina_ref_oltp22_box,pmcm_cm_from_mina_ref_oltp22_box,pmcm_cm_from_mina_ref_oltp22_box : dmz_pmcm_cm_from_mina_ref_oltp22_box,,
pmcm_cm_from_mina_ref_oltp22_box,pmcm_cm_from_mina_ref_oltp22_usfkl21db89cn1,,pmcm_cm_from_mina_ref_oltp22_box : dmz_pmcm_cm_from_mina_ref_oltp22_box,
pmcm_cm_from_mina_ref_oltp22_usfkl21db89cn1,pmcm_cm_from_mina_ref_oltp22_usfkl21db89cn1,pmcm_cm_from_mina_ref_oltp22_usfkl21db89cn1 : dmz_pmcm_cm_from_mina_ref_oltp22_usfkl21db89cn1,,
MA_npt_acpr_update_oltp22_usfkl21db89cn1,MA_npt_acpr_update_oltp22_usfkl21db89cn1,MA_npt_acpr_update_oltp22_usfkl21db89cn1 : dmz_MA_npt_acpr_update_oltp22_usfkl21db89cn1,,
medba_archive_backup_bwchk,medba_archive_backup_bwchk,medba_archive_backup_bwchk : dmz_medba_archive_backup_bwchk,,
medba_full_backup_bwchk,medba_full_backup_bwchk,medba_full_backup_bwchk : dmz_medba_full_backup_bwchk,,
medba_archive_backup_cordysp2,medba_archive_backup_cordysp2,medba_archive_backup_cordysp2 : dmz_medba_archive_backup_cordysp2,,
medba_full_backup_cordysp2,medba_full_backup_cordysp2,medba_full_backup_cordysp2 : dmz_medba_full_backup_cordysp2,,
medba_archive_backup_filprd3,medba_archive_backup_filprd3,medba_archive_backup_filprd3 : dmz_medba_archive_backup_filprd3,,
medba_full_backup_filprd3,medba_full_backup_filprd3,medba_full_backup_filprd3 : dmz_medba_full_backup_filprd3,,
medba_archive_backup_bpmprod,medba_archive_backup_bpmprod,medba_archive_backup_bpmprod : dmz_medba_archive_backup_bpmprod,,
medba_full_backup_bpmprod,medba_full_backup_bpmprod,medba_full_backup_bpmprod : dmz_medba_full_backup_bpmprod,,
medba_archive_backup_idaprd1,medba_archive_backup_idaprd1,medba_archive_backup_idaprd1 : dmz_medba_archive_backup_idaprd1,,
medba_full_backup_idaprd1,medba_full_backup_idaprd1,medba_full_backup_idaprd1 : dmz_medba_full_backup_idaprd1,,
medba_archive_backup_apxprd01,medba_archive_backup_apxprd01,medba_archive_backup_apxprd01 : dmz_medba_archive_backup_apxprd01,,
medba_full_backup_apxprd01,medba_full_backup_apxprd01,medba_full_backup_apxprd01 : dmz_medba_full_backup_apxprd01,,
medba_archive_backup_infoprod,medba_archive_backup_infoprod,medba_archive_backup_infoprod : dmz_medba_archive_backup_infoprod,,
medba_full_backup_infoprod,medba_full_backup_infoprod,medba_full_backup_infoprod : dmz_medba_full_backup_infoprod,,
medba_archive_backup_bwprod11,medba_archive_backup_bwprod11,medba_archive_backup_bwprod11 : dmz_medba_archive_backup_bwprod11,,
medba_full_backup_bwprod11,medba_full_backup_bwprod11,medba_full_backup_bwprod11 : dmz_medba_full_backup_bwprod11,,
medba_archive_backup_bwprod13,medba_archive_backup_bwprod13,medba_archive_backup_bwprod13 : dmz_medba_archive_backup_bwprod13,,
medba_full_backup_bwprod13,medba_full_backup_bwprod13,medba_full_backup_bwprod13 : dmz_medba_full_backup_bwprod13,,
medba_archive_backup_bwstg10,medba_archive_backup_bwstg10,medba_archive_backup_bwstg10 : dmz_medba_archive_backup_bwstg10,,
medba_full_backup_bwstg10,medba_full_backup_bwstg10,medba_full_backup_bwstg10 : dmz_medba_full_backup_bwstg10,,
medba_archive_backup_cogprd12,medba_archive_backup_cogprd12,medba_archive_backup_cogprd12 : dmz_medba_archive_backup_cogprd12,,
medba_full_backup_cogprd12,medba_full_backup_cogprd12,medba_full_backup_cogprd12 : dmz_medba_full_backup_cogprd12,,
medba_archive_backup_bwstr24a,medba_archive_backup_bwstr24a,medba_archive_backup_bwstr24a : dmz_medba_archive_backup_bwstr24a,,
medba_incr_backup_bwstr24a,medba_incr_backup_bwstr24a,medba_incr_backup_bwstr24a : dmz_medba_incr_backup_bwstr24a,,
medba_archive_backup_bwstr24d,medba_archive_backup_bwstr24d,medba_archive_backup_bwstr24d : dmz_medba_archive_backup_bwstr24d,,
medba_incr_backup_bwstr24d,medba_incr_backup_bwstr24d,medba_incr_backup_bwstr24d : dmz_medba_incr_backup_bwstr24d,,
medba_archive_backup_oidprd01,medba_archive_backup_oidprd01,medba_archive_backup_oidprd01 : dmz_medba_archive_backup_oidprd01,,
medba_full_backup_oidprd01,medba_full_backup_oidprd01,medba_full_backup_oidprd01 : dmz_medba_full_backup_oidprd01,,
medba_archive_backup_oidprd02,medba_archive_backup_oidprd02,medba_archive_backup_oidprd02 : dmz_medba_archive_backup_oidprd02,,
medba_full_backup_oidprd02,medba_full_backup_oidprd02,medba_full_backup_oidprd02 : dmz_medba_full_backup_oidprd02,,
mebwd_hotbk_dd_bwprod26,mebwd_hotbk_dd_bwprod26,mebwd_hotbk_dd_bwprod26 : dmz_mebwd_hotbk_dd_bwprod26,,
mebwd_archbk_dd_bwprod26,mebwd_archbk_dd_bwprod26,mebwd_archbk_dd_bwprod26 : dmz_mebwd_archbk_dd_bwprod26,,
medba_gather_stats_bwprod25,medba_gather_stats_bwprod25,medba_gather_stats_bwprod25 : dmz_medba_gather_stats_bwprod25,,
medba_gather_stats_weekend_bwprod25,medba_gather_stats_weekend_bwprod25,medba_gather_stats_weekend_bwprod25 : dmz_medba_gather_stats_weekend_bwprod25,,
mebwd_hotbk_dd_bwprod25,mebwd_hotbk_dd_bwprod25,mebwd_hotbk_dd_bwprod25 : dmz_mebwd_hotbk_dd_bwprod25,,
mebwd_archbk_dd_bwprod25,mebwd_archbk_dd_bwprod25,mebwd_archbk_dd_bwprod25 : dmz_mebwd_archbk_dd_bwprod25,,
medba_archive_backup_coreprod,medba_archive_backup_coreprod,medba_archive_backup_coreprod : dmz_medba_archive_backup_coreprod,,
medba_full_backup_coreprod,medba_full_backup_coreprod,medba_full_backup_coreprod : dmz_medba_full_backup_coreprod,,
medba_archive_backup_esrprod,medba_archive_backup_esrprod,medba_archive_backup_esrprod : dmz_medba_archive_backup_esrprod,,
medba_full_backup_esrprod,medba_full_backup_esrprod,medba_full_backup_esrprod : dmz_medba_full_backup_esrprod,,
mebwd_hotbk_dd_bwprod24,mebwd_hotbk_dd_bwprod24,mebwd_hotbk_dd_bwprod24 : dmz_mebwd_hotbk_dd_bwprod24,,
mebwd_archbk_dd_bwprod24,mebwd_archbk_dd_bwprod24,mebwd_archbk_dd_bwprod24 : dmz_mebwd_archbk_dd_bwprod24,,
mebwd_acct_maint_del_users,mebwd_acct_maint_del_users,mebwd_acct_maint_del_users : dmz_mebwd_acct_maint_del_users,,
mebwd_acct_maint_del_users,mebwd_acct_maint_prep_coreprod,,,s(mebwd_acct_maint_del_users) : dmz_mebwd_acct_maint_del_users
mebwd_acct_maint_prep_coreprod,mebwd_acct_maint_prep_coreprod,mebwd_acct_maint_prep_coreprod : dmz_mebwd_acct_maint_prep_coreprod,,
mebwd_acct_maint_prep_coreprod,mebwd_acct_maint_coreprod,,,s(mebwd_acct_maint_prep_coreprod) : dmz_mebwd_acct_maint_prep_coreprod
mebwd_acct_maint_coreprod,mebwd_acct_maint_coreprod,mebwd_acct_maint_coreprod : dmz_mebwd_acct_maint_coreprod,,
mebwd_acct_maint_coreprod,mebwd_mat_views_refresh_apxprd01,,,s(mebwd_acct_maint_coreprod) : dmz_mebwd_acct_maint_coreprod
medba_archive_backup_bwprod36,medba_archive_backup_bwprod36,medba_archive_backup_bwprod36 : dmz_medba_archive_backup_bwprod36,,
medba_full_backup_bwprod36,medba_full_backup_bwprod36,medba_full_backup_bwprod36 : dmz_medba_full_backup_bwprod36,,
medba_archive_backup_bwprod07,medba_archive_backup_bwprod07,medba_archive_backup_bwprod07 : dmz_medba_archive_backup_bwprod07,,
medba_full_backup_bwprod07,medba_full_backup_bwprod07,medba_full_backup_bwprod07 : dmz_medba_full_backup_bwprod07,,
medba_archive_backup_bwprod12,medba_archive_backup_bwprod12,medba_archive_backup_bwprod12 : dmz_medba_archive_backup_bwprod12,,
medba_full_backup_bwprod12,medba_full_backup_bwprod12,medba_full_backup_bwprod12 : dmz_medba_full_backup_bwprod12,,
mebwd_w_bw_client_site_smlmkt_rpt,mebwd_w_bw_client_site_smlmkt_rpt,mebwd_w_bw_client_site_smlmkt_rpt : dmz_mebwd_w_bw_client_site_smlmkt_rpt,,
mebwd_w_bw_client_site_rpt,mebwd_w_bw_client_site_rpt,mebwd_w_bw_client_site_rpt : dmz_mebwd_w_bw_client_site_rpt,,
mebwd_bw_client_site_rpt_test10,mebwd_bw_client_site_rpt_test10,mebwd_bw_client_site_rpt_test10 : dmz_mebwd_bw_client_site_rpt_test10,,
mebwd_bw_client_site_rpt_dev10,mebwd_bw_client_site_rpt_dev10,mebwd_bw_client_site_rpt_dev10 : dmz_mebwd_bw_client_site_rpt_dev10,,
mebwd_bw_client_site_rpt_fv2,mebwd_bw_client_site_rpt_fv2,mebwd_bw_client_site_rpt_fv2 : dmz_mebwd_bw_client_site_rpt_fv2,,
mebwd_bw_client_site_rpt_cso,mebwd_bw_client_site_rpt_cso,mebwd_bw_client_site_rpt_cso : dmz_mebwd_bw_client_site_rpt_cso,,
medba_check_prod_autosys_jobs,medba_check_prod_autosys_jobs,medba_check_prod_autosys_jobs : dmz_medba_check_prod_autosys_jobs,,
medba_full_backup_RMANPROD,medba_full_backup_RMANPROD,medba_full_backup_RMANPROD : dmz_medba_full_backup_RMANPROD,,
medba_archive_backup_RMANPROD,medba_archive_backup_RMANPROD,medba_archive_backup_RMANPROD : dmz_medba_archive_backup_RMANPROD,,
medba_create_tnsnames_from_OID_vcn1,medba_create_tnsnames_from_OID_vcn1,medba_create_tnsnames_from_OID_vcn1 : dmz_medba_create_tnsnames_from_OID_vcn1,,
mebwd_emerg_acct_drop,mebwd_emerg_acct_drop,mebwd_emerg_acct_drop : dmz_mebwd_emerg_acct_drop,,
medba_create_tnsnames_from_OID_vcn2,medba_create_tnsnames_from_OID_vcn2,medba_create_tnsnames_from_OID_vcn2 : dmz_medba_create_tnsnames_from_OID_vcn2,,
mebwd_core_bw_info,mebwd_core_bw_info,mebwd_core_bw_info : dmz_mebwd_core_bw_info,,
pmdocsusprod_d_uni_start_MdocsETLReport,pmdocsusprod_d_uni_start_MdocsETLReport,pmdocsusprod_d_uni_start_MdocsETLReport : dmz_pmdocsusprod_d_uni_start_MdocsETLReport,,
medba_archive_backup_bwproda,medba_archive_backup_bwproda,medba_archive_backup_bwproda : dmz_medba_archive_backup_bwproda,,
medba_full_backup_bwproda,medba_full_backup_bwproda,medba_full_backup_bwproda : dmz_medba_full_backup_bwproda,,
medba_archive_backup_bwprod44,medba_archive_backup_bwprod44,medba_archive_backup_bwprod44 : dmz_medba_archive_backup_bwprod44,,
medba_full_backup_bwprod44,medba_full_backup_bwprod44,medba_full_backup_bwprod44 : dmz_medba_full_backup_bwprod44,,
medba_archive_backup_fullvol2,medba_archive_backup_fullvol2,medba_archive_backup_fullvol2 : dmz_medba_archive_backup_fullvol2,,
medba_full_backup_fullvol2,medba_full_backup_fullvol2,medba_full_backup_fullvol2 : dmz_medba_full_backup_fullvol2,,
mebwd_mat_views_refresh_apxprd01,mebwd_mat_views_refresh_apxprd01,mebwd_mat_views_refresh_apxprd01 : dmz_mebwd_mat_views_refresh_apxprd01,,
